TransactionID,CustomerID,ProductID,Quantity,Timestamp
1,15,17,1,2023-07-02 22:25:08.196304
2,117,29,3,2024-02-20 22:25:08.196304
3,80,2,5,2023-08-05 22:25:08.196304
4,81,1,4,2024-03-05 22:25:08.196304
5,38,32,1,2024-04-17 22:25:08.196304
6,66,22,2,2023-12-06 22:25:08.196304
7,172,2,4,2024-04-10 22:25:08.196304
8,175,2,4,2024-04-10 22:25:08.196304
9,157,24,4,2023-09-17 22:25:08.196304
10,138,21,2,2023-11-17 22:25:08.196304
11,76,41,2,2023-11-02 22:25:08.196304
12,12,8,4,2023-09-22 22:25:08.196304
13,134,2,1,2024-02-08 22:25:08.196304
14,29,8,1,2023-06-15 22:25:08.196304
15,103,12,3,2024-04-23 22:25:08.196304
16,77,30,5,2024-02-21 22:25:08.196304
17,123,22,3,2024-03-02 22:25:08.196304
18,171,10,4,2023-05-24 22:25:08.196304
19,113,45,5,2023-08-15 22:25:08.196304
20,122,22,3,2023-09-28 22:25:08.196304
21,17,33,2,2024-01-22 22:25:08.196304
22,101,21,3,2023-05-21 22:25:08.196304
23,72,44,2,2023-11-26 22:25:08.196304
24,93,43,3,2023-08-29 22:25:08.196304
25,164,14,2,2024-04-21 22:25:08.196304
26,43,45,5,2023-05-16 22:25:08.196304
27,6,37,3,2023-12-10 22:25:08.196304
28,152,35,2,2023-12-26 22:25:08.196304
29,14,29,3,2023-08-15 22:25:08.196304
30,14,19,3,2023-09-18 22:25:08.196304
31,12,24,5,2024-04-01 22:25:08.196304
32,190,38,5,2024-03-08 22:25:08.196304
33,16,33,3,2023-11-28 22:25:08.196304
34,199,28,1,2023-06-27 22:25:08.196304
35,5,16,5,2023-10-08 22:25:08.196304
36,71,10,3,2023-10-05 22:25:08.196304
37,122,10,2,2023-06-23 22:25:08.196304
38,26,20,3,2024-02-26 22:25:08.196304
39,30,19,4,2023-05-04 22:25:08.196304
40,120,44,3,2024-04-08 22:25:08.196304
41,193,11,1,2023-11-26 22:25:08.196304
42,23,9,2,2023-09-19 22:25:08.196304
43,10,4,3,2024-04-09 22:25:08.196304
44,59,1,3,2023-05-27 22:25:08.196304
45,170,43,4,2024-01-28 22:25:08.196304
46,155,8,1,2023-07-24 22:25:08.196304
47,175,35,5,2024-02-11 22:25:08.196304
48,94,17,5,2024-01-12 22:25:08.196304
49,190,12,4,2024-03-17 22:25:08.196304
50,43,48,2,2023-11-15 22:25:08.196304
51,21,17,3,2023-10-21 22:25:08.196304
52,21,4,1,2023-05-19 22:25:08.196304
53,114,19,1,2024-03-04 22:25:08.196304
54,46,25,3,2023-12-19 22:25:08.196304
55,17,10,4,2024-03-26 22:25:08.196304
56,124,21,3,2023-09-17 22:25:08.196304
57,163,17,4,2023-06-15 22:25:08.196304
58,23,5,4,2023-11-07 22:25:08.196304
59,111,11,5,2024-02-27 22:25:08.196304
60,25,17,1,2023-11-18 22:25:08.196304
61,30,46,1,2024-04-21 22:25:08.196304
62,154,44,1,2023-05-02 22:25:08.196304
63,130,11,2,2023-10-04 22:25:08.196304
64,92,17,4,2023-12-18 22:25:08.196304
65,183,22,2,2023-08-14 22:25:08.196304
66,166,30,4,2023-11-01 22:25:08.196304
67,174,47,3,2023-10-25 22:25:08.196304
68,20,49,1,2023-07-23 22:25:08.196304
69,115,1,4,2023-12-20 22:25:08.196304
70,64,41,2,2023-12-27 22:25:08.196304
71,185,11,1,2023-10-19 22:25:08.196304
72,174,42,3,2024-04-27 22:25:08.196304
73,135,1,3,2023-11-01 22:25:08.196304
74,98,47,2,2023-06-14 22:25:08.196304
75,13,29,3,2024-01-16 22:25:08.196304
76,58,45,2,2023-12-14 22:25:08.196304
77,26,45,3,2024-01-14 22:25:08.196304
78,147,27,4,2023-09-05 22:25:08.196304
79,77,38,5,2023-07-03 22:25:08.196304
80,130,34,4,2024-03-10 22:25:08.196304
81,169,16,5,2023-11-13 22:25:08.196304
82,187,44,5,2023-11-25 22:25:08.196304
83,83,9,2,2023-05-28 22:25:08.196304
84,142,39,2,2023-11-25 22:25:08.196304
85,174,32,4,2023-06-19 22:25:08.196304
86,27,24,2,2023-09-11 22:25:08.196304
87,195,28,1,2023-08-29 22:25:08.196304
88,69,15,2,2024-03-21 22:25:08.196304
89,109,23,1,2023-08-04 22:25:08.196304
90,101,41,3,2024-02-01 22:25:08.196304
91,71,18,4,2024-01-22 22:25:08.196304
92,189,20,2,2023-09-29 22:25:08.196304
93,26,50,2,2024-04-16 22:25:08.196304
94,115,44,3,2023-06-26 22:25:08.196304
95,92,7,2,2024-03-09 22:25:08.196304
96,155,45,5,2024-02-28 22:25:08.196304
97,129,13,5,2023-12-01 22:25:08.196304
98,99,20,3,2023-11-11 22:25:08.196304
99,96,1,3,2023-10-12 22:25:08.196304
100,76,24,2,2023-09-06 22:25:08.196304
101,170,20,1,2023-11-27 22:25:08.197390
102,72,24,3,2023-12-29 22:25:08.197390
103,87,10,2,2023-11-17 22:25:08.197390
104,111,5,5,2024-04-11 22:25:08.197390
105,96,31,4,2023-10-01 22:25:08.197390
106,198,48,1,2024-03-02 22:25:08.197390
107,69,45,3,2024-04-05 22:25:08.197390
108,14,14,5,2023-12-05 22:25:08.197390
109,38,20,3,2023-08-09 22:25:08.197390
110,4,7,2,2023-11-03 22:25:08.197390
111,53,4,3,2023-07-16 22:25:08.197390
112,182,32,3,2023-09-20 22:25:08.197390
113,30,29,4,2024-03-09 22:25:08.197390
114,6,26,2,2023-10-25 22:25:08.197390
115,156,25,4,2023-08-06 22:25:08.197390
116,103,3,3,2023-07-31 22:25:08.197390
117,148,25,5,2024-04-04 22:25:08.197390
118,152,36,2,2023-12-02 22:25:08.197390
119,63,17,4,2023-06-20 22:25:08.197390
120,164,38,3,2024-02-23 22:25:08.197390
121,38,31,4,2024-03-19 22:25:08.197390
122,26,21,4,2023-12-31 22:25:08.197390
123,34,19,3,2023-11-28 22:25:08.197390
124,49,4,1,2023-11-03 22:25:08.197390
125,5,25,5,2023-05-12 22:25:08.197390
126,19,7,3,2023-09-10 22:25:08.197390
127,30,45,2,2024-02-02 22:25:08.197390
128,172,50,3,2024-01-26 22:25:08.197390
129,198,20,3,2023-12-03 22:25:08.197390
130,103,14,2,2023-06-25 22:25:08.197390
131,110,35,3,2023-10-16 22:25:08.197390
132,101,15,4,2023-10-01 22:25:08.197390
133,58,7,5,2023-12-14 22:25:08.197390
134,57,18,3,2023-08-24 22:25:08.197390
135,21,42,1,2023-05-10 22:25:08.197390
136,55,50,5,2024-02-17 22:25:08.197390
137,194,4,5,2024-03-02 22:25:08.197390
138,193,19,3,2023-08-30 22:25:08.197390
139,114,22,3,2023-10-06 22:25:08.197390
140,48,30,2,2023-05-09 22:25:08.197390
141,145,10,5,2024-04-20 22:25:08.197390
142,124,8,2,2023-11-09 22:25:08.197390
143,152,8,4,2023-06-29 22:25:08.197390
144,40,47,5,2023-11-23 22:25:08.197390
145,117,34,4,2023-07-26 22:25:08.197390
146,110,46,3,2023-11-23 22:25:08.197390
147,79,22,3,2024-03-08 22:25:08.197390
148,40,27,4,2023-07-07 22:25:08.197390
149,129,42,1,2023-12-01 22:25:08.197390
150,47,32,1,2023-08-18 22:25:08.197390
151,166,10,3,2024-04-11 22:25:08.197390
152,42,5,1,2023-06-29 22:25:08.197390
153,143,8,4,2023-08-06 22:25:08.197390
154,58,40,2,2023-06-05 22:25:08.197390
155,142,12,3,2024-02-20 22:25:08.197390
156,29,18,2,2023-12-30 22:25:08.197390
157,59,27,3,2023-05-27 22:25:08.197390
158,182,44,2,2024-02-23 22:25:08.197390
159,77,48,1,2024-02-09 22:25:08.197390
160,18,40,4,2024-03-23 22:25:08.197390
161,24,18,2,2023-06-24 22:25:08.197390
162,180,2,3,2023-08-30 22:25:08.197390
163,186,13,2,2023-05-10 22:25:08.197390
164,26,18,1,2024-02-09 22:25:08.197390
165,145,1,1,2023-11-08 22:25:08.197390
166,89,17,3,2024-02-07 22:25:08.197390
